{'activations_time': 0.24097275733947754, 'fid': 6212.963866928837, 'fid_time': 0.2454853057861328, 'kid': 117251940.0, 'kid_time': 0.28989076614379883, 'precision': 0.8571855392889155, 'recall': 0.34328358208955223, 'f1_pr': 0.49024971904082, 'precision_time': 0.6687469482421875, 'recall_time': 0.6687469482421875, 'f1_pr_time': 0.6687469482421875, 'density': 0.4692560501942038, 'coverage': 0.1201885310290652, 'f1_dc': 0.19137736750222334, 'density_time': 0.35747814178466797, 'coverage_time': 0.35747814178466797, 'f1_dc_time': 0.35747814178466797, 'mmd_rbf': 0.38381725549697876, 'mmd_rbf_time': 0.9996294975280762, 'mmd_linear': 120.212364, 'mmd_linear_time': 0.2413332462310791, 'nspdk_mmd': 0.23023749305876892, 'nspdk_mmd_time': 8.42931842803955, 'wl_mmd': 0.9141672745380384, 'wl_mmd_time': 2.508967161178589, 'valid': 1.0, 'unique@1000': 0.415, 'unique@10000': 0.2856289214221691, 'FCD/Test': 1.1844686002432447, 'SNN/Test': 0.7704586224357227, 'Frag/Test': 0.7715586953852221, 'FCD/TestSF': 51.51885191470082, 'SNN/TestSF': 0.056568122387359775, 'Frag/TestSF': 0.0, 'IntDiv': 0.7812502680166266, 'IntDiv2': 0.6590126487882428, 'Filters': 0.5536301165222587, 'logP': 5.2584289639266135, 'SA': 0.5300630706056111, 'QED': 0.06792324214673363, 'weight': 166.8989076111588, 'Novelty': 1.0, 'AUC_ROC_based_metric_with_nspdk': 0, 'AUC_ROC_based_metric_with_nspdk_time': 35.52311706542969, 'dataset': 'ames_25', 'generator_name': 'wgan'}
{'activations_time': 0.5801370143890381, 'fid': 10661650.860278701, 'fid_time': 0.5858898162841797, 'kid': 1.4463424e+17, 'kid_time': 0.6405045986175537, 'precision': 0.3739612188365651, 'recall': 0.004771642808452625, 'f1_pr': 0.009442551965688346, 'precision_time': 1.727834701538086, 'recall_time': 1.727834701538086, 'f1_pr_time': 1.727834701538086, 'density': 0.10392428439519852, 'coverage': 0.0015905476028175414, 'f1_dc': 0.0031525472034184664, 'density_time': 1.3482012748718262, 'coverage_time': 1.3482012748718262, 'f1_dc_time': 1.3482012748718262, 'mmd_rbf': 0.49687278270721436, 'mmd_rbf_time': 3.6688616275787354, 'mmd_linear': 1903969.4, 'mmd_linear_time': 0.5807006359100342, 'nspdk_mmd': 0.3392474260294515, 'nspdk_mmd_time': 166.01320266723633, 'wl_mmd': 0.7281534357044296, 'wl_mmd_time': 14.324783325195312, 'valid': 1.0, 'unique@1000': 0.273, 'unique@10000': 0.1722068328716528, 'FCD/Test': 1.8552852388091614, 'SNN/Test': 0.480952933977598, 'Frag/Test': 0.04201724127993389, 'FCD/TestSF': 52.91108002064669, 'SNN/TestSF': 0.04744563548157502, 'Frag/TestSF': 0.0, 'IntDiv': 0.6503873028923552, 'IntDiv2': 0.468733172087179, 'Filters': 0.26477377654662976, 'logP': 9.198186760673881, 'SA': 0.6857309291411005, 'QED': 0.06333426165226003, 'weight': 1424.6082011754759, 'Novelty': 1.0, 'AUC_ROC_based_metric_with_nspdk': 0, 'AUC_ROC_based_metric_with_nspdk_time': 185.79582858085632, 'dataset': 'cyp1a2_veith_50', 'generator_name': 'wgan'}
{'activations_time': 0.5218453407287598, 'fid': 224175322.8084287, 'fid_time': 0.5310924053192139, 'kid': 1.9436552e+21, 'kid_time': 0.6246199607849121, 'precision': 0.6972664815085514, 'recall': 0.008577878103837472, 'f1_pr': 0.016966787871699262, 'precision_time': 2.0200443267822266, 'recall_time': 2.0200443267822266, 'f1_pr_time': 2.0200443267822266, 'density': 0.15155678994299082, 'coverage': 0.009029345372460496, 'f1_dc': 0.017061173392895375, 'density_time': 0.8088138103485107, 'coverage_time': 0.8088138103485107, 'f1_dc_time': 0.8088138103485107, 'mmd_rbf': 0.014031052589416504, 'mmd_rbf_time': 3.3016607761383057, 'mmd_linear': 3948188.8, 'mmd_linear_time': 0.5223779678344727, 'nspdk_mmd': 0.3184381151315712, 'nspdk_mmd_time': 61.199994802474976, 'wl_mmd': 0.6998053782440062, 'wl_mmd_time': 8.86588978767395, 'valid': 1.0, 'unique@1000': 0.176, 'unique@10000': 0.09852360765969888, 'FCD/Test': 2.9187771525691937, 'SNN/Test': 0.44977987194214625, 'Frag/Test': 0.1080958284643796, 'FCD/TestSF': 52.3359724225408, 'SNN/TestSF': 0.05999149814871054, 'Frag/TestSF': 0.0, 'IntDiv': 0.7270530001876887, 'IntDiv2': 0.5659311926568162, 'Filters': 0.03625200994006724, 'logP': 11.396396104446598, 'SA': 1.0137141550677649, 'QED': 0.029660889973885694, 'weight': 393.15186712383144, 'Novelty': 1.0, 'AUC_ROC_based_metric_with_nspdk': 0.0, 'AUC_ROC_based_metric_with_nspdk_time': 111.96252775192261, 'dataset': 'cyp2c19_veith_25', 'generator_name': 'wgan'}
{'activations_time': 0.49047040939331055, 'fid': 67015855.46235949, 'fid_time': 0.5009846687316895, 'kid': 4.4534823e+20, 'kid_time': 0.5625956058502197, 'precision': 0.16078697421981003, 'recall': 0.31336717428087985, 'f1_pr': 0.21253837465939474, 'precision_time': 1.581287145614624, 'recall_time': 1.581287145614624, 'f1_pr_time': 1.581287145614624, 'density': 0.035278154681139755, 'coverage': 0.003045685279187817, 'f1_dc': 0.005624345130817734, 'density_time': 1.043236255645752, 'coverage_time': 1.043236255645752, 'f1_dc_time': 1.043236255645752, 'mmd_rbf': 0.5250990986824036, 'mmd_rbf_time': 2.5409698486328125, 'mmd_linear': 254222.12, 'mmd_linear_time': 0.49097251892089844, 'nspdk_mmd': 0.4571687826882596, 'nspdk_mmd_time': 87.28567695617676, 'wl_mmd': 0.8815061331187718, 'wl_mmd_time': 9.639317035675049, 'valid': 1.0, 'unique@1000': 0.253, 'unique@10000': 0.17639077340569878, 'FCD/Test': 3.4277112954630122, 'SNN/Test': 0.27420258150347104, 'Frag/Test': 0.0015056988802037985, 'FCD/TestSF': 53.323694714059165, 'SNN/TestSF': 0.048917680149809475, 'Frag/TestSF': 0.0, 'IntDiv': 0.43473109060179504, 'IntDiv2': 0.31761018381980066, 'Filters': 0.05359565807327001, 'logP': 10.073200048442603, 'SA': 1.0048887145088536, 'QED': 0.04406392779595861, 'weight': 1103.7370182419709, 'Novelty': 1.0, 'AUC_ROC_based_metric_with_nspdk': 0.0, 'AUC_ROC_based_metric_with_nspdk_time': 124.3015239238739, 'dataset': 'cyp2c19_veith_33', 'generator_name': 'wgan'}
{'activations_time': 0.4366898536682129, 'fid': 389744484.3677255, 'fid_time': 0.44992637634277344, 'kid': 5.3155384e+21, 'kid_time': 0.5481922626495361, 'precision': 0.48577749683944377, 'recall': 0.10640699971775332, 'f1_pr': 0.17458850182525826, 'precision_time': 1.6375081539154053, 'recall_time': 1.6375081539154053, 'f1_pr_time': 1.6375081539154053, 'density': 0.16833122629582808, 'coverage': 0.003951453570420547, 'f1_dc': 0.007740749621262412, 'density_time': 1.1010289192199707, 'coverage_time': 1.1010289192199707, 'f1_dc_time': 1.1010289192199707, 'mmd_rbf': 0.10847532749176025, 'mmd_rbf_time': 1.9898357391357422, 'mmd_linear': 64061284.0, 'mmd_linear_time': 0.43714070320129395, 'nspdk_mmd': 0.4653708074355118, 'nspdk_mmd_time': 56.22068667411804, 'wl_mmd': 0.6627505339501394, 'wl_mmd_time': 7.287468433380127, 'valid': 1.0, 'unique@1000': 0.061, 'unique@10000': 0.03729456384323641, 'FCD/Test': 5.224792933806436, 'SNN/Test': 0.30974505574226985, 'Frag/Test': 0.0013890925797671594, 'FCD/TestSF': 55.47495844926024, 'SNN/TestSF': 0.050266023692304054, 'Frag/TestSF': 0.0, 'IntDiv': 0.4100255563249936, 'IntDiv2': 0.2591439794488809, 'Filters': 0.0006321112515802782, 'logP': 13.755732726137216, 'SA': 1.2257911937924348, 'QED': 0.09173335798169746, 'weight': 482.22055753042025, 'Novelty': 1.0, 'AUC_ROC_based_metric_with_nspdk': 0, 'AUC_ROC_based_metric_with_nspdk_time': 107.13120532035828, 'dataset': 'cyp2c19_veith_40', 'generator_name': 'wgan'}
{'activations_time': 0.4179959297180176, 'fid': 13917.991079861931, 'fid_time': 0.42612290382385254, 'kid': 71697420.0, 'kid_time': 0.4767894744873047, 'precision': 0.6038497361067992, 'recall': 0.0015790660951951275, 'f1_pr': 0.003169790837510491, 'precision_time': 1.436295747756958, 'recall_time': 1.436295747756958, 'f1_pr_time': 1.436295747756958, 'density': 0.23172927662216702, 'coverage': 0.006541845251522671, 'f1_dc': 0.012743402835906366, 'density_time': 1.083631992340088, 'coverage_time': 1.083631992340088, 'f1_dc_time': 1.083631992340088, 'mmd_rbf': 0.6573174595832825, 'mmd_rbf_time': 2.395751714706421, 'mmd_linear': 2120.4016, 'mmd_linear_time': 0.4184746742248535, 'nspdk_mmd': 0.2930486975966046, 'nspdk_mmd_time': 38.654136657714844, 'wl_mmd': 1.321934481708361, 'wl_mmd_time': 6.708081483840942, 'valid': 1.0, 'unique@1000': 0.728, 'unique@10000': 0.6001241850357032, 'FCD/Test': 3.3824788439686846, 'SNN/Test': 0.33126701634332134, 'Frag/Test': 0.20901666817020637, 'FCD/TestSF': 51.20318560326392, 'SNN/TestSF': 0.06779576665110301, 'Frag/TestSF': 0.0, 'IntDiv': 0.8875815747244254, 'IntDiv2': 0.8022857828476334, 'Filters': 0.03725551071095933, 'logP': 13.10377490831969, 'SA': 1.3329028938449745, 'QED': 0.023922778463673487, 'weight': 212.02962831486062, 'Novelty': 1.0, 'AUC_ROC_based_metric_with_nspdk': 0.0, 'AUC_ROC_based_metric_with_nspdk_time': 91.07474279403687, 'dataset': 'cyp2c19_veith_50', 'generator_name': 'wgan'}
{'activations_time': 0.31191277503967285, 'fid': 4645.5540844197685, 'fid_time': 0.3163135051727295, 'kid': 1820604.4, 'kid_time': 0.3699665069580078, 'precision': 0.8675324675324675, 'recall': 0.003612409689757756, 'f1_pr': 0.0072146945379303225, 'precision_time': 0.9061069488525391, 'recall_time': 0.9061069488525391, 'f1_pr_time': 0.9061069488525391, 'density': 0.414025974025974, 'coverage': 0.0021249468763280916, 'f1_dc': 0.004247989299770043, 'density_time': 0.8945200443267822, 'coverage_time': 0.8945200443267822, 'f1_dc_time': 0.8945200443267822, 'mmd_rbf': 0.7851280570030212, 'mmd_rbf_time': 1.3532752990722656, 'mmd_linear': 967.707, 'mmd_linear_time': 0.3123040199279785, 'nspdk_mmd': 0.3701291090619796, 'nspdk_mmd_time': 50.73537874221802, 'wl_mmd': 1.080018901516149, 'wl_mmd_time': 5.300430536270142, 'valid': 1.0, 'unique@1000': 0.37662337662337664, 'unique@10000': 0.37662337662337664, 'FCD/Test': 1.330892164417615, 'SNN/Test': 0.8002195493741469, 'Frag/Test': 0.7710201152172345, 'FCD/TestSF': 51.914515056594375, 'SNN/TestSF': 0.057031737209914564, 'Frag/TestSF': 0.0, 'IntDiv': 0.6334797695833548, 'IntDiv2': 0.544693211509396, 'Filters': 0.8623376623376623, 'logP': 12.49607066033413, 'SA': 0.35289472502077157, 'QED': 0.1898269137445494, 'weight': 389.48606310705867, 'Novelty': 1.0, 'AUC_ROC_based_metric_with_nspdk': 0, 'AUC_ROC_based_metric_with_nspdk_time': 114.40908813476562, 'dataset': 'herg_karim_50', 'generator_name': 'wgan'}
{'activations_time': 0.13958477973937988, 'fid': 4524.954464654092, 'fid_time': 0.1431868076324463, 'kid': 2171634.0, 'kid_time': 0.17018771171569824, 'precision': 0.26354679802955666, 'recall': 0.019727891156462583, 'f1_pr': 0.03672540002779485, 'precision_time': 0.28023767471313477, 'recall_time': 0.28023767471313477, 'f1_pr_time': 0.28023767471313477, 'density': 0.05320197044334976, 'coverage': 0.003401360544217687, 'f1_dc': 0.006411675656819903, 'density_time': 0.45991969108581543, 'coverage_time': 0.45991969108581543, 'f1_dc_time': 0.45991969108581543, 'mmd_rbf': 0.6224244982004166, 'mmd_rbf_time': 0.5676898956298828, 'mmd_linear': 1114.9469, 'mmd_linear_time': 0.13985157012939453, 'nspdk_mmd': 0.2960281785385764, 'nspdk_mmd_time': 13.544849872589111, 'wl_mmd': 0.8019085343693674, 'wl_mmd_time': 1.2204532623291016, 'valid': 1.0, 'unique@1000': 0.3054187192118227, 'unique@10000': 0.3054187192118227, 'FCD/Test': 2.808589361632371, 'SNN/Test': 0.3954844051981207, 'Frag/Test': 0.3739397270609097, 'FCD/TestSF': 51.953014137593925, 'SNN/TestSF': 0.05129883755365469, 'Frag/TestSF': 0.0, 'IntDiv': 0.778581243439854, 'IntDiv2': 0.6316006209954832, 'Filters': 0.3620689655172414, 'logP': 11.01043397372742, 'SA': 0.6682892658270102, 'QED': 0.08463005906191551, 'weight': 331.1965327820784, 'Novelty': 1.0, 'AUC_ROC_based_metric_with_nspdk': 0, 'AUC_ROC_based_metric_with_nspdk_time': 33.2339231967926, 'dataset': 'lipophilicity_astrazeneca_50', 'generator_name': 'wgan'}
{'activations_time': 0.19785594940185547, 'fid': 9252786015.534794, 'fid_time': 0.20607495307922363, 'kid': 7.6810986e+18, 'kid_time': 0.2426621913909912, 'precision': 0.1331096196868009, 'recall': 0.0016999575010624734, 'f1_pr': 0.0033765424021891663, 'precision_time': 0.4527549743652344, 'recall_time': 0.4527549743652344, 'f1_pr_time': 0.4527549743652344, 'density': 0.03467561521252797, 'coverage': 0.0021249468763280916, 'f1_dc': 0.004022314796433645, 'density_time': 0.4168529510498047, 'coverage_time': 0.4168529510498047, 'f1_dc_time': 0.4168529510498047, 'mmd_rbf': 0.002841472625732422, 'mmd_rbf_time': 0.5092580318450928, 'mmd_linear': 16755303.0, 'mmd_linear_time': 0.19813036918640137, 'nspdk_mmd': 0.3997451430282898, 'nspdk_mmd_time': 25.39151167869568, 'wl_mmd': 1.1435565808704533, 'wl_mmd_time': 2.332206964492798, 'valid': 1.0, 'unique@1000': 0.36465324384787473, 'unique@10000': 0.36465324384787473, 'FCD/Test': 1.366542679738286, 'SNN/Test': 0.527111967604699, 'Frag/Test': 0.2811360608316158, 'FCD/TestSF': 51.52413004538144, 'SNN/TestSF': 0.05656419786097486, 'Frag/TestSF': 0.0, 'IntDiv': 0.7826879244931443, 'IntDiv2': 0.6246535732106098, 'Filters': 0.5850111856823266, 'logP': 12.846955855773615, 'SA': 0.5645165338948395, 'QED': 0.10595573827697138, 'weight': 329.7328151885689, 'Novelty': 1.0, 'AUC_ROC_based_metric_with_nspdk': 0.018399460804217477, 'AUC_ROC_based_metric_with_nspdk_time': 98.62476801872253, 'dataset': 'herg_karim_25', 'generator_name': 'wgan'}
{'activations_time': 0.46396851539611816, 'fid': 1118.6475388458543, 'fid_time': 0.4720571041107178, 'kid': 39181.137, 'kid_time': 0.5321805477142334, 'precision': 0.923480463096961, 'recall': 0.03315269365635958, 'f1_pr': 0.06402619613191982, 'precision_time': 1.6886661052703857, 'recall_time': 1.6886661052703857, 'f1_pr_time': 1.6886661052703857, 'density': 0.18972503617945008, 'coverage': 0.003825310806503028, 'f1_dc': 0.007518639563983368, 'density_time': 0.9866430759429932, 'coverage_time': 0.9866430759429932, 'f1_dc_time': 0.9866430759429932, 'mmd_rbf': 1.348090037703514, 'mmd_rbf_time': 3.0104992389678955, 'mmd_linear': 523.6377, 'mmd_linear_time': 0.46451520919799805, 'nspdk_mmd': 0.698365124056647, 'nspdk_mmd_time': 35.146689653396606, 'wl_mmd': 1.2753909203865956, 'wl_mmd_time': 7.509329795837402, 'valid': 1.0, 'unique@1000': 0.076, 'unique@10000': 0.047575976845151954, 'FCD/Test': 0.3536600295089387, 'SNN/Test': 0.5079713249619505, 'Frag/Test': 0.9802685277693655, 'FCD/TestSF': 52.462139404132614, 'SNN/TestSF': 0.04589522834435946, 'Frag/TestSF': 0.0, 'IntDiv': 0.1918495564194721, 'IntDiv2': 0.1557296974694311, 'Filters': 0.8862156295224313, 'logP': 11.958908690299284, 'SA': 0.3547466331728206, 'QED': 0.1293242562733692, 'weight': 452.3595920094622, 'Novelty': 1.0, 'AUC_ROC_based_metric_with_nspdk': 0.0, 'AUC_ROC_based_metric_with_nspdk_time': 108.88604545593262, 'dataset': 'herg_karim_33', 'generator_name': 'wgan'}
{'activations_time': 0.530951976776123, 'fid': 786.9966837574873, 'fid_time': 0.5397682189941406, 'kid': 2640.167, 'kid_time': 0.5996766090393066, 'precision': 0.02008554956295332, 'recall': 0.03002125398512221, 'f1_pr': 0.024078716781406745, 'precision_time': 1.998589277267456, 'recall_time': 1.998589277267456, 'f1_pr_time': 1.998589277267456, 'density': 0.007625069741491539, 'coverage': 0.0018597236981934113, 'f1_dc': 0.0030038466219418133, 'density_time': 1.3809318542480469, 'coverage_time': 1.3809318542480469, 'f1_dc_time': 1.3809318542480469, 'mmd_rbf': 0.9865244291722775, 'mmd_rbf_time': 3.608388662338257, 'mmd_linear': 542.12354, 'mmd_linear_time': 0.5315275192260742, 'nspdk_mmd': 0.6330637565695977, 'nspdk_mmd_time': 42.77110314369202, 'wl_mmd': 1.2747428776620542, 'wl_mmd_time': 8.896620988845825, 'valid': 1.0, 'unique@1000': 0.312, 'unique@10000': 0.22614840989399293, 'FCD/Test': 2.318382280317509, 'SNN/Test': 0.6405759795472062, 'Frag/Test': 0.26109573394420216, 'FCD/TestSF': 51.722868500832575, 'SNN/TestSF': 0.06572658187084998, 'Frag/TestSF': 0.0, 'IntDiv': 0.6016727084951692, 'IntDiv2': 0.5131186080074884, 'Filters': 0.8493583782778501, 'logP': 13.589676043800116, 'SA': 0.36160745909606384, 'QED': 0.09804018548861654, 'weight': 402.75534773789525, 'Novelty': 1.0, 'AUC_ROC_based_metric_with_nspdk': 0, 'AUC_ROC_based_metric_with_nspdk_time': 114.0473005771637, 'dataset': 'herg_karim_40', 'generator_name': 'wgan'}
{'activations_time': 0.10715317726135254, 'fid': 1984.860584910737, 'fid_time': 0.1099853515625, 'kid': 108402.72, 'kid_time': 0.1369340419769287, 'precision': 0.047337278106508875, 'recall': 0.004081632653061225, 'f1_pr': 0.007532339478946682, 'precision_time': 0.18529582023620605, 'recall_time': 0.18529582023620605, 'f1_pr_time': 0.18529582023620605, 'density': 0.009467455621301775, 'coverage': 0.005442176870748299, 'f1_dc': 0.006922174991182184, 'density_time': 0.15689778327941895, 'coverage_time': 0.15689778327941895, 'f1_dc_time': 0.15689778327941895, 'mmd_rbf': 0.7685815393924713, 'mmd_rbf_time': 0.24274277687072754, 'mmd_linear': 565.84656, 'mmd_linear_time': 0.10738205909729004, 'nspdk_mmd': 0.3173726707337978, 'nspdk_mmd_time': 7.096461772918701, 'wl_mmd': 1.0575424540543001, 'wl_mmd_time': 0.8299479484558105, 'valid': 1.0, 'unique@1000': 0.304, 'unique@10000': 0.29247675401521556, 'FCD/Test': 1.4688330102071037, 'SNN/Test': 0.49012599599532725, 'Frag/Test': 0.8543142785492694, 'FCD/TestSF': 51.54200578315162, 'SNN/TestSF': 0.056299779031957896, 'Frag/TestSF': 0.0, 'IntDiv': 0.8065233317890697, 'IntDiv2': 0.6650223184083796, 'Filters': 0.694843617920541, 'logP': 10.4573116910196, 'SA': 0.41619613095256225, 'QED': 0.08582731484234128, 'weight': 364.90637244294174, 'Novelty': 1.0, 'AUC_ROC_based_metric_with_nspdk': 0.0, 'AUC_ROC_based_metric_with_nspdk_time': 29.339356422424316, 'dataset': 'lipophilicity_astrazeneca_25', 'generator_name': 'wgan'}
{'activations_time': 0.16882061958312988, 'fid': 4666.759899634577, 'fid_time': 0.174835205078125, 'kid': 1807193.5, 'kid_time': 0.20004892349243164, 'precision': 0.35518538420204193, 'recall': 0.05510204081632653, 'f1_pr': 0.09541890454961849, 'precision_time': 0.33716893196105957, 'recall_time': 0.33716893196105957, 'f1_pr_time': 0.33716893196105957, 'density': 0.07114454594304137, 'coverage': 0.003061224489795918, 'f1_dc': 0.005888294127127029, 'density_time': 0.24276375770568848, 'coverage_time': 0.24276375770568848, 'f1_dc_time': 0.24276375770568848, 'mmd_rbf': 0.7586748600006104, 'mmd_rbf_time': 0.4130396842956543, 'mmd_linear': 2070.6226, 'mmd_linear_time': 0.16905879974365234, 'nspdk_mmd': 0.4124022691409266, 'nspdk_mmd_time': 9.772952556610107, 'wl_mmd': 0.9626353302653619, 'wl_mmd_time': 1.3529622554779053, 'valid': 1.0, 'unique@1000': 0.258, 'unique@10000': 0.21440085975282105, 'FCD/Test': 4.8469111462625545, 'SNN/Test': 0.29822420394913857, 'Frag/Test': 0.10918338440738595, 'FCD/TestSF': 53.873169605628306, 'SNN/TestSF': 0.05136234001574306, 'Frag/TestSF': 0.0, 'IntDiv': 0.6175885972044575, 'IntDiv2': 0.5040123045486717, 'Filters': 0.14884470714669532, 'logP': 13.697837635899061, 'SA': 1.1429049221666898, 'QED': 0.06053074613165611, 'weight': 204.2156622936978, 'Novelty': 1.0, 'AUC_ROC_based_metric_with_nspdk': 0.0, 'AUC_ROC_based_metric_with_nspdk_time': 31.157077074050903, 'dataset': 'lipophilicity_astrazeneca_33', 'generator_name': 'wgan'}
{'activations_time': 0.15302777290344238, 'fid': 1308.5876010267223, 'fid_time': 0.15881085395812988, 'kid': 36123.594, 'kid_time': 0.1832733154296875, 'precision': 0.12491694352159469, 'recall': 0.11904761904761904, 'f1_pr': 0.12192168466689862, 'precision_time': 0.6416621208190918, 'recall_time': 0.6416621208190918, 'f1_pr_time': 0.6416621208190918, 'density': 0.026312292358803988, 'coverage': 0.01020408163265306, 'f1_dc': 0.014717281084009503, 'density_time': 0.3886256217956543, 'coverage_time': 0.3886256217956543, 'f1_dc_time': 0.3886256217956543, 'mmd_rbf': 0.8438288271427155, 'mmd_rbf_time': 0.6743855476379395, 'mmd_linear': 349.84436, 'mmd_linear_time': 0.15327000617980957, 'nspdk_mmd': 0.3289512610929864, 'nspdk_mmd_time': 11.193291664123535, 'wl_mmd': 0.9850746445692163, 'wl_mmd_time': 1.3322079181671143, 'valid': 1.0, 'unique@1000': 0.39, 'unique@10000': 0.3581395348837209, 'FCD/Test': 2.1225765176805336, 'SNN/Test': 0.49058693520650515, 'Frag/Test': 0.5729440577341873, 'FCD/TestSF': 52.45887433576917, 'SNN/TestSF': 0.059491037203624, 'Frag/TestSF': 0.0, 'IntDiv': 0.768816635618436, 'IntDiv2': 0.6399270619184184, 'Filters': 0.3089700996677741, 'logP': 11.86142885026103, 'SA': 0.6436170347491099, 'QED': 0.061043589853773075, 'weight': 319.8876467845278, 'Novelty': 1.0, 'AUC_ROC_based_metric_with_nspdk': 0, 'AUC_ROC_based_metric_with_nspdk_time': 31.518982648849487, 'dataset': 'lipophilicity_astrazeneca_40', 'generator_name': 'wgan'}
{'activations_time': 0.25011491775512695, 'fid': 227.32168579765278, 'fid_time': 0.2543604373931885, 'kid': 273.0731, 'kid_time': 4.8008153438568115, 'precision': 0.9200858138911236, 'recall': 0.08876669285153181, 'f1_pr': 0.1619294071706293, 'precision_time': 0.8490033149719238, 'recall_time': 0.8490033149719238, 'f1_pr_time': 0.8490033149719238, 'density': 0.598176454813623, 'coverage': 0.0997643362136685, 'f1_dc': 0.1710229492209487, 'density_time': 0.37548208236694336, 'coverage_time': 0.37548208236694336, 'f1_dc_time': 0.37548208236694336, 'mmd_rbf': 0.6073144376277924, 'mmd_rbf_time': 1.1654083728790283, 'mmd_linear': 81.61437, 'mmd_linear_time': 0.2505342960357666, 'nspdk_mmd': 0.1728255140462323, 'nspdk_mmd_time': 8.873222827911377, 'wl_mmd': 0.3719922719964548, 'wl_mmd_time': 2.5697944164276123, 'valid': 1.0, 'unique@1000': 0.084, 'unique@10000': 0.036470903727540895, 'FCD/Test': 0.6563295671858382, 'SNN/Test': 0.9228792393709451, 'Frag/Test': 0.9931307715529979, 'FCD/TestSF': 52.47014342619724, 'SNN/TestSF': 0.06833009030614982, 'Frag/TestSF': 0.0, 'IntDiv': 0.5374883353888238, 'IntDiv2': 0.4451653123395569, 'Filters': 0.971574148565299, 'logP': 5.283426263103756, 'SA': 0.23424025652521244, 'QED': 0.08675830743496507, 'weight': 221.69894096145015, 'Novelty': 1.0, 'AUC_ROC_based_metric_with_nspdk': 0, 'AUC_ROC_based_metric_with_nspdk_time': 33.39731168746948, 'dataset': 'ames_25', 'generator_name': 'hiervae'}
{'activations_time': 0.2699713706970215, 'fid': 2895.1691867909108, 'fid_time': 0.2757608890533447, 'kid': 7789346.0, 'kid_time': 0.34879064559936523, 'precision': 0.9277144571085782, 'recall': 0.12308598351001178, 'f1_pr': 0.2173523659415041, 'precision_time': 1.2168042659759521, 'recall_time': 1.2168042659759521, 'f1_pr_time': 1.2168042659759521, 'density': 0.6025194961007799, 'coverage': 0.12014134275618374, 'f1_dc': 0.2003504842364976, 'density_time': 0.5180275440216064, 'coverage_time': 0.5180275440216064, 'f1_dc_time': 0.5180275440216064, 'mmd_rbf': 0.46771126985549927, 'mmd_rbf_time': 1.5954418182373047, 'mmd_linear': 44.955956, 'mmd_linear_time': 0.2703526020050049, 'nspdk_mmd': 0.1391226320301187, 'nspdk_mmd_time': 26.21639847755432, 'wl_mmd': 0.25796982824959536, 'wl_mmd_time': 3.587161064147949, 'valid': 1.0, 'unique@1000': 0.145, 'unique@10000': 0.07108578284343131, 'FCD/Test': 0.38960712791382934, 'SNN/Test': 0.9564837057682019, 'Frag/Test': 0.98383840851418, 'FCD/TestSF': 52.60677300262185, 'SNN/TestSF': 0.05970950128346342, 'Frag/TestSF': 0.0, 'IntDiv': 0.4801559402008242, 'IntDiv2': 0.40282561119133875, 'Filters': 0.9658068386322736, 'logP': 7.226082037656056, 'SA': 0.280735659760056, 'QED': 0.08202610514444986, 'weight': 301.1445959528953, 'Novelty': 1.0, 'AUC_ROC_based_metric_with_nspdk': 0, 'AUC_ROC_based_metric_with_nspdk_time': 44.109562158584595, 'dataset': 'ames_33', 'generator_name': 'hiervae'}
{'activations_time': 0.25852251052856445, 'fid': 105.10217974267678, 'fid_time': 0.2630932331085205, 'kid': 8.650389, 'kid_time': 0.3009977340698242, 'precision': 0.9810316139767055, 'recall': 0.4793713163064833, 'f1_pr': 0.6440504466310947, 'precision_time': 0.7192292213439941, 'recall_time': 0.7192292213439941, 'f1_pr_time': 0.7192292213439941, 'density': 0.55108153078203, 'coverage': 0.11738703339882121, 'f1_dc': 0.19356056127692456, 'density_time': 0.4865682125091553, 'coverage_time': 0.4865682125091553, 'f1_dc_time': 0.4865682125091553, 'mmd_rbf': 0.6145414710044861, 'mmd_rbf_time': 1.0584087371826172, 'mmd_linear': 83.935074, 'mmd_linear_time': 0.25891923904418945, 'nspdk_mmd': 0.20348757220237235, 'nspdk_mmd_time': 13.531425714492798, 'wl_mmd': 0.45486024745929776, 'wl_mmd_time': 2.6456186771392822, 'valid': 1.0, 'unique@1000': 0.112, 'unique@10000': 0.05391014975041598, 'FCD/Test': 0.3999854776830643, 'SNN/Test': 0.9600942895932126, 'Frag/Test': 0.9857840022071309, 'FCD/TestSF': 52.75225716057994, 'SNN/TestSF': 0.07074672510094333, 'Frag/TestSF': 0.0, 'IntDiv': 0.42849447516026606, 'IntDiv2': 0.3661813604109041, 'Filters': 0.9903494176372712, 'logP': 5.312534497612036, 'SA': 0.24272766372170299, 'QED': 0.09057373995816848, 'weight': 217.18509725735436, 'Novelty': 1.0, 'AUC_ROC_based_metric_with_nspdk': 0, 'AUC_ROC_based_metric_with_nspdk_time': 35.59715700149536, 'dataset': 'ames_40', 'generator_name': 'hiervae'}
